# dwq 2024/5/13
UNITS LENGTH=nm  # TIME=ns
RESTART #the file 'out' will be appended.
WHOLEMOLECULES ENTITY0=1-60 ENTITY1=61-120 ENTITY2=121-180 ENTITY3=181-240 ENTITY4=241-300 ENTITY5=301-360 ENTITY6=361-420 ENTITY7=421-480 ENTITY8=481-540 ENTITY9=541-600 ENTITY10=601-660 ENTITY11=661-720 ENTITY12=721-780 ENTITY13=781-840 ENTITY14=841-900 ENTITY15=901-960 ENTITY16=961-1020 ENTITY17=1021-1080 ENTITY18=1081-1140 ENTITY19=1141-1200 ENTITY20=1201-1260 ENTITY21=1261-1320 ENTITY22=1321-1380 ENTITY23=1381-1440 ENTITY24=1441-1500 ENTITY25=1501-1560 ENTITY26=1561-1620 ENTITY27=1621-1680 ENTITY28=1681-1740 ENTITY29=1741-1800 ENTITY30=1801-1860 ENTITY31=1861-1920 ENTITY32=1921-1980 ENTITY33=1981-2040 ENTITY34=2041-2100 ENTITY35=2101-2160 ENTITY36=2161-2220 ENTITY37=2221-2280 ENTITY38=2281-2340 ENTITY39=2341-2400 ENTITY40=2401-2460 ENTITY41=2461-2520 ENTITY42=2521-2580 ENTITY43=2581-2640 ENTITY44=2641-2700 ENTITY45=2701-2760 ENTITY46=2761-2820 ENTITY47=2821-2880 ENTITY48=2881-2940 ENTITY49=2941-3000 ENTITY50=3001-3060 ENTITY51=3061-3120 ENTITY52=3121-3180 ENTITY53=3181-3240 ENTITY54=3241-3300 ENTITY55=3301-3360 ENTITY56=3361-3420 ENTITY57=3421-3480 ENTITY58=3481-3540 ENTITY59=3541-3600 ENTITY60=3601-3660 ENTITY61=3661-3720 ENTITY62=3721-3780 ENTITY63=3781-3840 ENTITY64=3841-3900 ENTITY65=3901-3960 ENTITY66=3961-4020 ENTITY67=4021-4080 ENTITY68=4081-4140 ENTITY69=4141-4200 ENTITY70=4201-4260 ENTITY71=4261-4320 ENTITY72=4321-4380 ENTITY73=4381-4440 ENTITY74=4441-4500 ENTITY75=4501-4560 ENTITY76=4561-4620 ENTITY77=4621-4680 ENTITY78=4681-4740 ENTITY79=4741-4800 ENTITY80=4801-4860 ENTITY81=4861-4920 ENTITY82=4921-4980 ENTITY83=4981-5040 ENTITY84=5041-5100 ENTITY85=5101-5160 ENTITY86=5161-5220 ENTITY87=5221-5280 ENTITY88=5281-5340 ENTITY89=5341-5400 ENTITY90=5401-5460 ENTITY91=5461-5520 ENTITY92=5521-5580 ENTITY93=5581-5640 ENTITY94=5641-5700 ENTITY95=5701-5760 ENTITY96=5761-5820 ENTITY97=5821-5880 ENTITY98=5881-5940 ENTITY99=5941-6000 ENTITY100=6001-6060 ENTITY101=6061-6120 ENTITY102=6121-6180 ENTITY103=6181-6240 ENTITY104=6241-6300 ENTITY105=6301-6360 ENTITY106=6361-6420 ENTITY107=6421-6480 ENTITY108=6481-6540 ENTITY109=6541-6600 ENTITY110=6601-6660 ENTITY111=6661-6720 ENTITY112=6721-6780 ENTITY113=6781-6840 ENTITY114=6841-6900 ENTITY115=6901-6960 ENTITY116=6961-7020 ENTITY117=7021-7080 ENTITY118=7081-7140 ENTITY119=7141-7200 ENTITY120=7201-7260 ENTITY121=7261-7320 ENTITY122=7321-7380 ENTITY123=7381-7440 ENTITY124=7441-7500 ENTITY125=7501-7560 ENTITY126=7561-7620 ENTITY127=7621-7680 ENTITY128=7681-7740 ENTITY129=7741-7800 ENTITY130=7801-7860 ENTITY131=7861-7920 ENTITY132=7921-7980 ENTITY133=7981-8040 ENTITY134=8041-8100 ENTITY135=8101-8160 ENTITY136=8161-8220 ENTITY137=8221-8280 ENTITY138=8281-8340 ENTITY139=8341-8400 ENTITY140=8401-8460 ENTITY141=8461-8520 ENTITY142=8521-8580 ENTITY143=8581-8640 ENTITY144=8641-8700 ENTITY145=8701-8760 ENTITY146=8761-8820 ENTITY147=8821-8880 ENTITY148=8881-8940 ENTITY149=8941-9000 ENTITY150=9001-9060 ENTITY151=9061-9120 ENTITY152=9121-9180 ENTITY153=9181-9240 ENTITY154=9241-9300 ENTITY155=9301-9360 ENTITY156=9361-9420 ENTITY157=9421-9480 ENTITY158=9481-9540 ENTITY159=9541-9600 ENTITY160=9601-9660 ENTITY161=9661-9720 ENTITY162=9721-9780 ENTITY163=9781-9840 ENTITY164=9841-9900 ENTITY165=9901-9960 ENTITY166=9961-10020 ENTITY167=10021-10080 ENTITY168=10081-10140 ENTITY169=10141-10200 ENTITY170=10201-10260 ENTITY171=10261-10320 ENTITY172=10321-10380 ENTITY173=10381-10440 ENTITY174=10441-10500 ENTITY175=10501-10560 ENTITY176=10561-10620 ENTITY177=10621-10680 ENTITY178=10681-10740 ENTITY179=10741-10800 ENTITY180=10801-10860 ENTITY181=10861-10920 ENTITY182=10921-10980 ENTITY183=10981-11040 ENTITY184=11041-11100 ENTITY185=11101-11160 ENTITY186=11161-11220 ENTITY187=11221-11280 ENTITY188=11281-11340 ENTITY189=11341-11400 ENTITY190=11401-11460 ENTITY191=11461-11520 ENTITY192=11521-11580 ENTITY193=11581-11640 ENTITY194=11641-11700 ENTITY195=11701-11760 ENTITY196=11761-11820 ENTITY197=11821-11880 ENTITY198=11881-11940 ENTITY199=11941-12000
# Fox60 barycentric coordinate
com1: COM ATOMS=1-60  MASS NOPBC
com2: COM ATOMS=61-120  MASS NOPBC
com3: COM ATOMS=121-180  MASS NOPBC
com4: COM ATOMS=181-240  MASS NOPBC
com5: COM ATOMS=241-300  MASS NOPBC
com6: COM ATOMS=301-360  MASS NOPBC
com7: COM ATOMS=361-420  MASS NOPBC
com8: COM ATOMS=421-480  MASS NOPBC
com9: COM ATOMS=481-540  MASS NOPBC
com10: COM ATOMS=541-600  MASS NOPBC
com11: COM ATOMS=601-660  MASS NOPBC
com12: COM ATOMS=661-720  MASS NOPBC
com13: COM ATOMS=721-780  MASS NOPBC
com14: COM ATOMS=781-840  MASS NOPBC
com15: COM ATOMS=841-900  MASS NOPBC
com16: COM ATOMS=901-960  MASS NOPBC
com17: COM ATOMS=961-1020  MASS NOPBC
com18: COM ATOMS=1021-1080  MASS NOPBC
com19: COM ATOMS=1081-1140  MASS NOPBC
com20: COM ATOMS=1141-1200  MASS NOPBC
com21: COM ATOMS=1201-1260  MASS NOPBC
com22: COM ATOMS=1261-1320  MASS NOPBC
com23: COM ATOMS=1321-1380  MASS NOPBC
com24: COM ATOMS=1381-1440  MASS NOPBC
com25: COM ATOMS=1441-1500  MASS NOPBC
com26: COM ATOMS=1501-1560  MASS NOPBC
com27: COM ATOMS=1561-1620  MASS NOPBC
com28: COM ATOMS=1621-1680  MASS NOPBC
com29: COM ATOMS=1681-1740  MASS NOPBC
com30: COM ATOMS=1741-1800  MASS NOPBC
com31: COM ATOMS=1801-1860  MASS NOPBC
com32: COM ATOMS=1861-1920  MASS NOPBC
com33: COM ATOMS=1921-1980  MASS NOPBC
com34: COM ATOMS=1981-2040  MASS NOPBC
com35: COM ATOMS=2041-2100  MASS NOPBC
com36: COM ATOMS=2101-2160  MASS NOPBC
com37: COM ATOMS=2161-2220  MASS NOPBC
com38: COM ATOMS=2221-2280  MASS NOPBC
com39: COM ATOMS=2281-2340  MASS NOPBC
com40: COM ATOMS=2341-2400  MASS NOPBC
com41: COM ATOMS=2401-2460  MASS NOPBC
com42: COM ATOMS=2461-2520  MASS NOPBC
com43: COM ATOMS=2521-2580  MASS NOPBC
com44: COM ATOMS=2581-2640  MASS NOPBC
com45: COM ATOMS=2641-2700  MASS NOPBC
com46: COM ATOMS=2701-2760  MASS NOPBC
com47: COM ATOMS=2761-2820  MASS NOPBC
com48: COM ATOMS=2821-2880  MASS NOPBC
com49: COM ATOMS=2881-2940  MASS NOPBC
com50: COM ATOMS=2941-3000  MASS NOPBC
com51: COM ATOMS=3001-3060  MASS NOPBC
com52: COM ATOMS=3061-3120  MASS NOPBC
com53: COM ATOMS=3121-3180  MASS NOPBC
com54: COM ATOMS=3181-3240  MASS NOPBC
com55: COM ATOMS=3241-3300  MASS NOPBC
com56: COM ATOMS=3301-3360  MASS NOPBC
com57: COM ATOMS=3361-3420  MASS NOPBC
com58: COM ATOMS=3421-3480  MASS NOPBC
com59: COM ATOMS=3481-3540  MASS NOPBC
com60: COM ATOMS=3541-3600  MASS NOPBC
com61: COM ATOMS=3601-3660  MASS NOPBC
com62: COM ATOMS=3661-3720  MASS NOPBC
