# Find DNA cluster and envelope width
# dwq 2024/8/10
UNITS LENGTH=nm # TIME=ns
RESTART #the file 'out' will be appended.
# Activate MOLINFO functionalities
# Select 490 bp λ-DNA atoms
dnaatoms1: GROUP ATOMS=12001-12490
dnaatoms2: GROUP ATOMS=12001-12980
pdnaf1: COORDINATION GROUPA=12001-12010 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf2: COORDINATION GROUPA=12011-12020 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf3: COORDINATION GROUPA=12021-12030 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf4: COORDINATION GROUPA=12031-12040 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf5: COORDINATION GROUPA=12041-12050 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf6: COORDINATION GROUPA=12051-12060 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf7: COORDINATION GROUPA=12061-12070 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf8: COORDINATION GROUPA=12071-12080 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf9: COORDINATION GROUPA=12081-12090 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf10: COORDINATION GROUPA=12091-12100 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf11: COORDINATION GROUPA=12101-12110 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf12: COORDINATION GROUPA=12111-12120 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf13: COORDINATION GROUPA=12121-12130 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf14: COORDINATION GROUPA=12131-12140 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf15: COORDINATION GROUPA=12141-12150 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf16: COORDINATION GROUPA=12151-12160 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf17: COORDINATION GROUPA=12161-12170 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf18: COORDINATION GROUPA=12171-12180 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf19: COORDINATION GROUPA=12181-12190 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf20: COORDINATION GROUPA=12191-12200 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf21: COORDINATION GROUPA=12201-12210 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
pdnaf22: COORDINATION GROUPA=12211-12220 GROUPB=1-12000 SWITCH={RATIONAL R_0=0.04 D_0=1.48 D_MAX=1.5} NLIST NL_CUTOFF=6 NL_STRIDE=2 NOPBC
